Umur,Jenis Kelamin,Status,Pendidikan Terakhir,Bidang Pekerjaan,Pendapatan Perbulan,Provinsi,Kabupaten/Kota,Apakah Anda Sering Liburan,Apakah Anda Hobi Kuliner,Berapa uang yang anda keluarkan untuk membeli makanan dalam sehari?,Berapa kali anda membeli makanan keluar dalam seminggu?,Suka Pedas,Suka Manis,Suka Asin,Suka Asam,Suka Makanan Berkuah,Prioritas 1,Prioritas 2,Prioritas 3
21,Perempuan,Belum Menikah,SMA,Swasta,1.000.000 sampai 5.000.000,Jawa Barat,Kab Bogor,Yes,Yes,30000,7,Ya,Tidak,Ya,Ya,Ya,Seafood,Seblak,Bakso
33,Laki - Laki,Sudah Menikah,SMA,Swasta,1.000.000 sampai 5.000.000,Kalimantan Barat,Sekadau,Yes,Yes,30000,1,Tidak,Ya,Tidak,Tidak,Ya,Lamongan,Nasi Padang,Ayam Geprek
20,Laki - Laki,Sudah Menikah,SMA,Swasta,5.000.000 sampai 10.000.000,DKI Jakarta,Jakarta selatan,Yes,Yes,"25,000",3,Ya,Ya,Ya,Tidak,Ya,Nasi Padang,Bakso,Tongseng
20,Perempuan,Belum Menikah,SMA,Pelajar/Mahasiswa,Belum ada pendapatan,Kalimantan Barat,Kapuas hulu,No,Yes,10000,5,Ya,Ya,Ya,Ya,Ya,Soto Ayam,Seafood,Bubur
20,Perempuan,Belum Menikah,SMA,Pelajar/Mahasiswa,Belum ada pendapatan,Kalimantan Barat,Melawi,No,Yes,20000,1,Ya,Ya,Ya,Ya,Ya,Ayam Geprek,Lamongan,Nasi Padang
19,Perempuan,Belum Menikah,SMA,Pelajar/Mahasiswa,Belum ada pendapatan,Kalimantan Barat,Kapuas hulu,No,Yes,"30,000",7,Ya,Ya,Tidak,Ya,Ya,Ayam Geprek,Seafood,Bakso
19,Perempuan,Belum Menikah,SMA,Pelajar/Mahasiswa,Belum ada pendapatan,Kalimantan Barat,Sintang,Yes,Yes,50000,10,Ya,Ya,Ya,Tidak,Ya,Ayam Geprek,Bakso,Seblak
25,Laki - Laki,Belum Menikah,S1,Belum Bekerja,Belum ada pendapatan,DKI Jakarta,Jakarta Timur,No,No,30000,2,Ya,Ya,Tidak,Tidak,Ya,Nasi Uduk,Tongseng,Ayam Geprek
119,Perempuan,Sudah Menikah,SD,TNI/POLRI,> 20.000.000,Bangka Belitung,Belitung,Yes,Yes,25000,3,Tidak,Ya,Tidak,Ya,Tidak,Getuk,Bubur,Soto Ayam
22,Laki - Laki,Belum Menikah,S1,Pelajar/Mahasiswa,1.000.000 sampai 5.000.000,Banten,Serang,Yes,Yes,20000,5,Tidak,Ya,Ya,Tidak,Tidak,Nasi Padang,Mie Ayam,Sate
47,Perempuan,Belum Menikah,S3,Pegawai Negeri Sipil,5.000.000 sampai 10.000.000,Jawa Timur,Kota malang,Yes,Yes,300000,14,Tidak,Ya,Tidak,Ya,Ya,Seafood,Bakso,Soto Ayam
21,Perempuan,Belum Menikah,S1,Pelajar/Mahasiswa,Belum ada pendapatan,Kalimantan Barat,Sintang,No,Yes,20000,5,Tidak,Ya,Ya,Ya,Ya,Nasi Padang,Seafood,Sayur Sop
21,Laki - Laki,Belum Menikah,SMA,Pelajar/Mahasiswa,1.000.000 sampai 5.000.000,DKI Jakarta,Jakarta Timur,No,Yes,50000,7,Tidak,Ya,Ya,Ya,Ya,Lamongan,Sate,Nasi Uduk
23,Laki - Laki,Belum Menikah,SMA,Honorer,500.000 sampai 1.000.000,Kalimantan Barat,Kapuas hulu,Yes,Yes,20000,3,Ya,Ya,Ya,Ya,Ya,Lamongan,Mie Ayam,Nasi Padang
23,Perempuan,Belum Menikah,SMA,Swasta,1.000.000 sampai 5.000.000,DKI Jakarta,Jakarta selatan,Yes,Yes,50000,7,Tidak,Ya,Ya,Ya,Ya,Bakso,Seafood,Seblak
21,Perempuan,Belum Menikah,S1,Pelajar/Mahasiswa,Belum ada pendapatan,Kalimantan Barat,Sintang,Yes,Yes,25000,4,Ya,Ya,Ya,Tidak,Ya,Lamongan,Nasi Padang,Tongseng
22,Perempuan,Belum Menikah,SMA,Swasta,1.000.000 sampai 5.000.000,DKI Jakarta,Jakarta selatan,No,Yes,30000,4,Tidak,Ya,Ya,Tidak,Ya,Bakso,Mie Ayam,Sate
20,Perempuan,Belum Menikah,SMA,Pelajar/Mahasiswa,Belum ada pendapatan,Kalimantan Barat,Sintang,No,Yes,"150,000",6,Ya,Tidak,Ya,Ya,Ya,Seafood,Nasi Padang,Seblak
21,Perempuan,Belum Menikah,S1,Pelajar/Mahasiswa,5.000.000 sampai 10.000.000,Papua Pegugungan,Papua,No,Yes,300,5,Ya,Ya,Ya,Ya,Ya,Sate,Bakso,Nasi Kuning
20,Laki - Laki,Belum Menikah,SMA,Pelajar/Mahasiswa,Belum ada pendapatan,Kalimantan Barat,Sintang,No,Yes,20000,2,Tidak,Ya,Ya,Tidak,Tidak,Mie Ayam,Nasi Kuning,Nasi Padang
26,Perempuan,Belum Menikah,S1,Honorer,1.000.000 sampai 5.000.000,Kalimantan Barat,Sintang,No,Yes,10000,3,Tidak,Ya,Tidak,Ya,Ya,Soto Ayam,Ayam Geprek,Lamongan
23,Perempuan,Belum Menikah,Lainnya,Swasta,1.000.000 sampai 5.000.000,Kalimantan Barat,Kalbar,Yes,Yes,100,3,Tidak,Ya,Tidak,Tidak,Ya,Lamongan,Mie Ayam,Bakso
18,Perempuan,Belum Menikah,SMA,Pelajar/Mahasiswa,Belum ada pendapatan,Kalimantan Barat,Sekadau,No,Yes,"10,000",3,Ya,Ya,Ya,Ya,Ya,Mie Ayam,Nasi Padang,Nasi Kuning
19,Perempuan,Belum Menikah,S1,Pelajar/Mahasiswa,Belum ada pendapatan,Kalimantan Barat,Sintang,No,Yes,15000,2,Ya,Tidak,Ya,Ya,Ya,Seafood,Mie Ayam,Tongseng
19,Laki - Laki,Belum Menikah,SMA,Pelajar/Mahasiswa,Belum ada pendapatan,Jawa Barat,kota bekasi,No,No,40000,10,Ya,Ya,Ya,Ya,Ya,Mie Ayam,Nasi Padang,Nasi Uduk
19,Perempuan,Belum Menikah,SMA,Pelajar/Mahasiswa,Belum ada pendapatan,Kalimantan Barat,Sintang,No,Yes,25000,4,Ya,Tidak,Ya,Ya,Ya,Bakso,Soto Ayam,Ayam Geprek
19,Perempuan,Belum Menikah,SMA,Pelajar/Mahasiswa,Belum ada pendapatan,Jawa Barat,Kota Bandung,Yes,Yes,50000,4,Ya,Tidak,Ya,Ya,Ya,Ayam Geprek,Seblak,Soto Ayam
21,Laki - Laki,Belum Menikah,SMA,Pelajar/Mahasiswa,Belum ada pendapatan,Kepulauan Riau,Kota Batam,No,Yes,22000,2,Tidak,Ya,Ya,Tidak,Ya,Nasi Padang,Ayam Geprek,Lamongan
